2020-11-13 09:31:17.709 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petConfigPasswordEncryptKeyMapper' and 'com.longersec.passwordsafe.mapper.PetConfigPasswordEncryptKeyMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 09:31:17.716 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petUserMapper' and 'com.longersec.passwordsafe.mapper.PetUserMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 09:31:17.725 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.longersec.passwordsafe.mapper]' package. Please check your configuration.
2020-11-13 10:22:36.480 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petCategoryMapper' and 'com.longersec.passwordsafe.mapper.PetCategoryMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 10:22:36.481 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petConfigPasswordEncryptKeyMapper' and 'com.longersec.passwordsafe.mapper.PetConfigPasswordEncryptKeyMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 10:22:36.482 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petUserMapper' and 'com.longersec.passwordsafe.mapper.PetUserMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 10:22:36.483 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.longersec.passwordsafe.mapper]' package. Please check your configuration.
2020-11-13 10:38:21.420 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petCategoryMapper' and 'com.longersec.passwordsafe.mapper.PetCategoryMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 10:38:21.422 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petConfigPasswordEncryptKeyMapper' and 'com.longersec.passwordsafe.mapper.PetConfigPasswordEncryptKeyMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 10:38:21.423 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petUserMapper' and 'com.longersec.passwordsafe.mapper.PetUserMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 10:38:21.423 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.longersec.passwordsafe.mapper]' package. Please check your configuration.
2020-11-13 10:38:41.625 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petCategoryMapper' and 'com.longersec.passwordsafe.mapper.PetCategoryMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 10:38:41.627 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petConfigPasswordEncryptKeyMapper' and 'com.longersec.passwordsafe.mapper.PetConfigPasswordEncryptKeyMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 10:38:41.628 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petUserMapper' and 'com.longersec.passwordsafe.mapper.PetUserMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 10:38:41.628 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.longersec.passwordsafe.mapper]' package. Please check your configuration.
2020-11-13 10:42:19.280 [http-nio-9090-exec-1] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error updating database.  Cause: java.lang.IllegalStateException: Type handler was null on parameter mapping for property 'children'. It was either not specified and/or could not be found for the javaType (java.util.List) : jdbcType (null) combination.
### The error may exist in com/longersec/passwordsafe/mapper/PetCategoryMapper.java (best guess)
### The error may involve com.longersec.passwordsafe.mapper.PetCategoryMapper.insert
### The error occurred while executing an update
### Cause: java.lang.IllegalStateException: Type handler was null on parameter mapping for property 'children'. It was either not specified and/or could not be found for the javaType (java.util.List) : jdbcType (null) combination.]
2020-11-13 10:44:33.080 [http-nio-9090-exec-5] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error updating database.  Cause: java.lang.IllegalStateException: Type handler was null on parameter mapping for property 'children'. It was either not specified and/or could not be found for the javaType (java.util.List) : jdbcType (null) combination.
### The error may exist in com/longersec/passwordsafe/mapper/PetCategoryMapper.java (best guess)
### The error may involve com.longersec.passwordsafe.mapper.PetCategoryMapper.insert
### The error occurred while executing an update
### Cause: java.lang.IllegalStateException: Type handler was null on parameter mapping for property 'children'. It was either not specified and/or could not be found for the javaType (java.util.List) : jdbcType (null) combination.]
2020-11-13 10:48:55.253 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petCategoryMapper' and 'com.longersec.passwordsafe.mapper.PetCategoryMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 10:48:55.253 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petConfigPasswordEncryptKeyMapper' and 'com.longersec.passwordsafe.mapper.PetConfigPasswordEncryptKeyMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 10:48:55.253 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petUserMapper' and 'com.longersec.passwordsafe.mapper.PetUserMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 10:48:55.253 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.longersec.passwordsafe.mapper]' package. Please check your configuration.
2020-11-13 10:59:50.517 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petCategoryMapper' and 'com.longersec.passwordsafe.mapper.PetCategoryMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 10:59:50.518 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petConfigPasswordEncryptKeyMapper' and 'com.longersec.passwordsafe.mapper.PetConfigPasswordEncryptKeyMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 10:59:50.518 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petUserMapper' and 'com.longersec.passwordsafe.mapper.PetUserMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 10:59:50.519 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.longersec.passwordsafe.mapper]' package. Please check your configuration.
2020-11-13 11:03:17.574 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petCategoryMapper' and 'com.longersec.passwordsafe.mapper.PetCategoryMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 11:03:17.574 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petConfigPasswordEncryptKeyMapper' and 'com.longersec.passwordsafe.mapper.PetConfigPasswordEncryptKeyMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 11:03:17.575 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petUserMapper' and 'com.longersec.passwordsafe.mapper.PetUserMapper' mapperInterface. Bean already defined with the same name!
