2020-11-12 20:05:34.409 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petConfigPasswordEncryptKeyMapper' and 'com.longersec.passwordsafe.mapper.PetConfigPasswordEncryptKeyMapper' mapperInterface. Bean already defined with the same name!
2020-11-12 20:05:34.410 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petUserMapper' and 'com.longersec.passwordsafe.mapper.PetUserMapper' mapperInterface. Bean already defined with the same name!
2020-11-12 20:05:34.411 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.longersec.passwordsafe.mapper]' package. Please check your configuration.
2020-11-12 20:08:08.817 [http-nio-9090-exec-8] WARN  o.s.w.s.m.support.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2020-11-12 20:17:18.424 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petConfigPasswordEncryptKeyMapper' and 'com.longersec.passwordsafe.mapper.PetConfigPasswordEncryptKeyMapper' mapperInterface. Bean already defined with the same name!
2020-11-12 20:17:18.425 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petUserMapper' and 'com.longersec.passwordsafe.mapper.PetUserMapper' mapperInterface. Bean already defined with the same name!
2020-11-12 20:17:18.425 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.longersec.passwordsafe.mapper]' package. Please check your configuration.
2020-11-12 20:22:21.100 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petConfigPasswordEncryptKeyMapper' and 'com.longersec.passwordsafe.mapper.PetConfigPasswordEncryptKeyMapper' mapperInterface. Bean already defined with the same name!
2020-11-12 20:22:21.100 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petUserMapper' and 'com.longersec.passwordsafe.mapper.PetUserMapper' mapperInterface. Bean already defined with the same name!
2020-11-12 20:22:21.101 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.longersec.passwordsafe.mapper]' package. Please check your configuration.
2020-11-12 20:23:26.315 [http-nio-9090-exec-2] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [com.longersec.passwordsafe.common.result.BusinessException: 用户名密码不匹配]
2020-11-12 20:24:18.786 [http-nio-9090-exec-6] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [com.longersec.passwordsafe.common.result.BusinessException: 该手机号未注册]
2020-11-12 20:24:31.587 [http-nio-9090-exec-8] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [com.longersec.passwordsafe.common.result.BusinessException: 该手机号未注册]
2020-11-12 20:25:29.443 [http-nio-9090-exec-9] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [com.longersec.passwordsafe.common.result.BusinessException: 该手机号未注册]
2020-11-12 20:25:36.074 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petConfigPasswordEncryptKeyMapper' and 'com.longersec.passwordsafe.mapper.PetConfigPasswordEncryptKeyMapper' mapperInterface. Bean already defined with the same name!
2020-11-12 20:25:36.075 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petUserMapper' and 'com.longersec.passwordsafe.mapper.PetUserMapper' mapperInterface. Bean already defined with the same name!
2020-11-12 20:25:36.075 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.longersec.passwordsafe.mapper]' package. Please check your configuration.
2020-11-12 20:25:46.610 [http-nio-9090-exec-1] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [com.longersec.passwordsafe.common.result.BusinessException: 该手机号未注册]
